--[==============================[


🔔 Simple Encryption By Top GEO V9
🔥 Encrypt HEX»BIN»BYTE
⛔ Anti Load
⛔ Blocks Unluac
⛔ Blocks AutoDecompiler.lua
♻ Don't Remove Any Credits 
📛 Don't Edit Encrypted Script Or May 
      Be It Won't Work

--]==============================]

TG = "🛡️ Encrypt Tool By Top GEO V9 🛡️" -- Dont Edit This Credit Or Script Will Not Work .

function script()
	------------------------------------------------------
	-- Bytes Executer Simple Formula
	function Executer(bytes)
		0,
		134,
		1,
		65,
		0,
		135,
		1,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		128,
		65,
		1,
		0,
		64,
		29,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		15,
		4,
		0,
		0,
		0,
		3,
		103,
		103,
		0,
		4,
		0,
		0,
		0,
		36,
		55,
		57,
		32,
		56,
		50,
		32,
		55,
		66,
		32,
		55,
		55,
		32,
		56,
		56,
		32,
		54,
		56,
		32,
		55,
		66,
		32,
		56,
		57,
		32,
		56,
		66,
		32,
		56,
		50,
		32,
		56,
		65,
		32,
		56,
		57,
		0,
		4,
		0,
		0,
		0,
		36,
		56,
		57,
		32,
		55,
		66,
		32,
		55,
		55,
		32,
		56,
		56,
		32,
		55,
		57,
		32,
		55,
		69,
		32,
		54,
		52,
		32,
		56,
		66,
		32,
		56,
		51,
		32,
		55,
		56,
		32,
		55,
		66,
		32,
		56,
		56,
		0,
		4,
		0,
		0,
		0,
		26,
		51,
		46,
		48,
		56,
		50,
		56,
		53,
		54,
		54,
		101,
		45,
		52,
		52,
		59,
		56,
		56,
		59,
		56,
		56,
		59,
		49,
		59,
		49,
		59,
		49,
		0,
		4,
		0,
		0,
		0,
		11,
		84,
		89,
		80,
		69,
		95,
		70,
		76,
		79,
		65,
		84,
		0,
		4,
		0,
		0,
		0,
		11,
		83,
		73,
		71,
		78,
		95,
		69,
		81,
		85,
		65,
		76,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		191,
		240,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		2,
		49,
		0,
		4,
		0,
		0,
		0,
		30,
		55,
		68,
		32,
		55,
		66,
		32,
		56,
		65,
		32,
		54,
		56,
		32,
		55,
		66,
		32,
		56,
		57,
		32,
		56,
		66,
		32,
		56,
		50,
		32,
		56,
		65,
		32,
		56,
		57,
		0,
		3,
		64,
		73,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		21,
		55,
		66,
		32,
		55,
		65,
		32,
		55,
		70,
		32,
		56,
		65,
		32,
		53,
		55,
		32,
		56,
		50,
		32,
		56,
		50,
		0,
		4,
		0,
		0,
		0,
		5,
		49,
		46,
		50,
		56,
		0,
		4,
		0,
		0,
		0,
		15,
		56,
		65,
		32,
		56,
		53,
		32,
		55,
		55,
		32,
		56,
		57,
		32,
		56,
		65,
		0,
		4,
		0,
		0,
		0,
		17,
		66,
		105,
		103,
		32,
		80,
		108,
		97,
		121,
		101,
		114,
		32,
		65,
		107,
		116,
		105,
		102,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		196,
		0,
		0,
		3,
		218,
		0,
		0,
		7,
		0,
		0,
		0,
		66,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		64,
		0,
		70,
		0,
		192,
		192,
		71,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		1,
		64,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		1,
		64,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		2,
		192,
		65,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		64,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		1,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		192,
		65,
		1,
		0,
		64,
		29,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		16,
		4,
		0,
		0,
		0,
		3,
		103,
		103,
		0,
		4,
		0,
		0,
		0,
		36,
		55,
		57,
		32,
		56,
		50,
		32,
		55,
		66,
		32,
		55,
		55,
		32,
		56,
		56,
		32,
		54,
		56,
		32,
		55,
		66,
		32,
		56,
		57,
		32,
		56,
		66,
		32,
		56,
		50,
		32,
		56,
		65,
		32,
		56,
		57,
		0,
		4,
		0,
		0,
		0,
		27,
		56,
		57,
		32,
		55,
		66,
		32,
		56,
		65,
		32,
		54,
		56,
		32,
		55,
		55,
		32,
		56,
		52,
		32,
		55,
		68,
		32,
		55,
		66,
		32,
		56,
		57,
		0,
		4,
		0,
		0,
		0,
		17,
		82,
		69,
		71,
		73,
		79,
		78,
		95,
		65,
		78,
		79,
		78,
		89,
		77,
		79,
		85,
		83,
		0,
		4,
		0,
		0,
		0,
		36,
		56,
		57,
		32,
		55,
		66,
		32,
		55,
		55,
		32,
		56,
		56,
		32,
		55,
		57,
		32,
		55,
		69,
		32,
		54,
		52,
		32,
		56,
		66,
		32,
		56,
		51,
		32,
		55,
		56,
		32,
		55,
		66,
		32,
		56,
		56,
		0,
		4,
		0,
		0,
		0,
		22,
		51,
		46,
		50,
		48,
		48,
		48,
		48,
		48,
		48,
		52,
		55,
		54,
		56,
		59,
		49,
		46,
		48,
		57,
		51,
		55,
		53,
		0,
		4,
		0,
		0,
		0,
		11,
		84,
		89,
		80,
		69,
		95,
		70,
		76,
		79,
		65,
		84,
		0,
		4,
		0,
		0,
		0,
		11,
		83,
		73,
		71,
		78,
		95,
		69,
		81,
		85,
		65,
		76,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		191,
		240,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		30,
		55,
		68,
		32,
		55,
		66,
		32,
		56,
		65,
		32,
		54,
		56,
		32,
		55,
		66,
		32,
		56,
		57,
		32,
		56,
		66,
		32,
		56,
		50,
		32,
		56,
		65,
		32,
		56,
		57,
		0,
		3,
		64,
		89,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		21,
		55,
		66,
		32,
		55,
		65,
		32,
		55,
		70,
		32,
		56,
		65,
		32,
		53,
		55,
		32,
		56,
		50,
		32,
		56,
		50,
		0,
		4,
		0,
		0,
		0,
		2,
		48,
		0,
		4,
		0,
		0,
		0,
		15,
		56,
		65,
		32,
		56,
		53,
		32,
		55,
		55,
		32,
		56,
		57,
		32,
		56,
		65,
		0,
		4,
		0,
		0,
		0,
		16,
		67,
		114,
		111,
		115,
		115,
		104,
		97,
		105,
		114,
		32,
		65,
		107,
		116,
		105,
		102,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		222,
		0,
		0,
		3,
		247,
		0,
		0,
		7,
		0,
		0,
		0,
		72,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		64,
		0,
		70,
		0,
		192,
		192,
		71,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		1,
		64,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		2,
		128,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		0,
		65,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		128,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		1,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		4,
		0,
		65,
		1,
		0,
		64,
		29,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		17,
		4,
		0,
		0,
		0,
		3,
		103,
		103,
		0,
		4,
		0,
		0,
		0,
		36,
		55,
		57,
		32,
		56,
		50,
		32,
		55,
		66,
		32,
		55,
		55,
		32,
		56,
		56,
		32,
		54,
		56,
		32,
		55,
		66,
		32,
		56,
		57,
		32,
		56,
		66,
		32,
		56,
		50,
		32,
		56,
		65,
		32,
		56,
		57,
		0,
		4,
		0,
		0,
		0,
		27,
		56,
		57,
		32,
		55,
		66,
		32,
		56,
		65,
		32,
		54,
		56,
		32,
		55,
		55,
		32,
		56,
		52,
		32,
		55,
		68,
		32,
		55,
		66,
		32,
		56,
		57,
		0,
		4,
		0,
		0,
		0,
		17,
		82,
		69,
		71,
		73,
		79,
		78,
		95,
		65,
		78,
		79,
		78,
		89,
		77,
		79,
		85,
		83,
		0,
		4,
		0,
		0,
		0,
		36,
		56,
		57,
		32,
		55,
		66,
		32,
		55,
		55,
		32,
		56,
		56,
		32,
		55,
		57,
		32,
		55,
		69,
		32,
		54,
		52,
		32,
		56,
		66,
		32,
		56,
		51,
		32,
		55,
		56,
		32,
		55,
		66,
		32,
		56,
		56,
		0,
		4,
		0,
		0,
		0,
		51,
		48,
		46,
		50,
		48,
		48,
		48,
		48,
		48,
		48,
		48,
		50,
		57,
		56,
		126,
		48,
		46,
		51,
		48,
		48,
		48,
		48,
		48,
		48,
		49,
		49,
		57,
		50,
		70,
		59,
		53,
		51,
		46,
		48,
		70,
		59,
		51,
		48,
		46,
		48,
		70,
		59,
		49,
		46,
		48,
		70,
		58,
		58,
		53,
		49,
		50,
		0,
		4,
		0,
		0,
		0,
		11,
		84,
		89,
		80,
		69,
		95,
		70,
		76,
		79,
		65,
		84,
		0,
		4,
		0,
		0,
		0,
		11,
		83,
		73,
		71,
		78,
		95,
		69,
		81,
		85,
		65,
		76,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		191,
		240,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		39,
		48,
		46,
		50,
		48,
		48,
		48,
		48,
		48,
		48,
		48,
		50,
		57,
		56,
		126,
		48,
		46,
		51,
		48,
		48,
		48,
		48,
		48,
		48,
		49,
		49,
		57,
		50,
		70,
		59,
		49,
		46,
		48,
		70,
		58,
		58,
		53,
		49,
		50,
		0,
		4,
		0,
		0,
		0,
		30,
		55,
		68,
		32,
		55,
		66,
		32,
		56,
		65,
		32,
		54,
		56,
		32,
		55,
		66,
		32,
		56,
		57,
		32,
		56,
		66,
		32,
		56,
		50,
		32,
		56,
		65,
		32,
		56,
		57,
		0,
		3,
		64,
		105,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		21,
		55,
		66,
		32,
		55,
		65,
		32,
		55,
		70,
		32,
		56,
		65,
		32,
		53,
		55,
		32,
		56,
		50,
		32,
		56,
		50,
		0,
		4,
		0,
		0,
		0,
		14,
		49,
		46,
		52,
		48,
		49,
		50,
		57,
		56,
		53,
		101,
		45,
		52,
		53,
		0,
		4,
		0,
		0,
		0,
		15,
		56,
		65,
		32,
		56,
		53,
		32,
		55,
		55,
		32,
		56,
		57,
		32,
		56,
		65,
		0,
		4,
		0,
		0,
		0,
		17,
		65,
		110,
		116,
		105,
		32,
		83,
		104,
		97,
		107,
		101,
		32,
		65,
		107,
		116,
		105,
		102,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		251,
		0,
		0,
		4,
		50,
		0,
		0,
		7,
		0,
		0,
		0,
		176,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		64,
		0,
		70,
		0,
		192,
		192,
		71,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		1,
		64,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		2,
		128,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		0,
		65,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		128,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		1,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		64,
		0,
		70,
		0,
		192,
		192,
		71,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		192,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		4,
		0,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		4,
		64,
		65,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		4,
		128,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		1,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		64,
		0,
		70,
		0,
		192,
		192,
		71,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		192,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		4,
		0,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		4,
		192,
		65,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		5,
		0,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		1,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		5,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		5,
		128,
		65,
		1,
		0,
		64,
		29,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		23,
		4,
		0,
		0,
		0,
		3,
		103,
		103,
		0,
		4,
		0,
		0,
		0,
		36,
		55,
		57,
		32,
		56,
		50,
		32,
		55,
		66,
		32,
		55,
		55,
		32,
		56,
		56,
		32,
		54,
		56,
		32,
		55,
		66,
		32,
		56,
		57,
		32,
		56,
		66,
		32,
		56,
		50,
		32,
		56,
		65,
		32,
		56,
		57,
		0,
		4,
		0,
		0,
		0,
		27,
		56,
		57,
		32,
		55,
		66,
		32,
		56,
		65,
		32,
		54,
		56,
		32,
		55,
		55,
		32,
		56,
		52,
		32,
		55,
		68,
		32,
		55,
		66,
		32,
		56,
		57,
		0,
		4,
		0,
		0,
		0,
		17,
		82,
		69,
		71,
		73,
		79,
		78,
		95,
		65,
		78,
		79,
		78,
		89,
		77,
		79,
		85,
		83,
		0,
		4,
		0,
		0,
		0,
		36,
		56,
		57,
		32,
		55,
		66,
		32,
		55,
		55,
		32,
		56,
		56,
		32,
		55,
		57,
		32,
		55,
		69,
		32,
		54,
		52,
		32,
		56,
		66,
		32,
		56,
		51,
		32,
		55,
		56,
		32,
		55,
		66,
		32,
		56,
		56,
		0,
		4,
		0,
		0,
		0,
		46,
		48,
		46,
		55,
		54,
		48,
		48,
		48,
		48,
		48,
		53,
		48,
		48,
		55,
		59,
		48,
		46,
		57,
		54,
		48,
		55,
		56,
		52,
		51,
		49,
		54,
		48,
		54,
		59,
		49,
		59,
		48,
		46,
		55,
		52,
		53,
		48,
		57,
		56,
		48,
		53,
		52,
		52,
		49,
		58,
		58,
		0,
		4,
		0,
		0,
		0,
		11,
		84,
		89,
		80,
		69,
		95,
		70,
		76,
		79,
		65,
		84,
		0,
		4,
		0,
		0,
		0,
		11,
		83,
		73,
		71,
		78,
		95,
		69,
		81,
		85,
		65,
		76,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		191,
		240,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		14,
		48,
		46,
		55,
		52,
		53,
		48,
		57,
		56,
		48,
		53,
		52,
		52,
		49,
		0,
		4,
		0,
		0,
		0,
		30,
		55,
		68,
		32,
		55,
		66,
		32,
		56,
		65,
		32,
		54,
		56,
		32,
		55,
		66,
		32,
		56,
		57,
		32,
		56,
		66,
		32,
		56,
		50,
		32,
		56,
		65,
		32,
		56,
		57,
		0,
		3,
		64,
		195,
		135,
		128,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		21,
		55,
		66,
		32,
		55,
		65,
		32,
		55,
		70,
		32,
		56,
		65,
		32,
		53,
		55,
		32,
		56,
		50,
		32,
		56,
		50,
		0,
		4,
		0,
		0,
		0,
		6,
		57,
		57,
		57,
		57,
		57,
		0,
		4,
		0,
		0,
		0,
		18,
		52,
		53,
		70,
		59,
		49,
		53,
		70,
		59,
		50,
		48,
		70,
		59,
		50,
		53,
		48,
		48,
		70,
		0,
		4,
		0,
		0,
		0,
		3,
		52,
		53,
		0,
		3,
		64,
		143,
		56,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		4,
		53,
		48,
		48,
		0,
		3,
		65,
		46,
		132,
		126,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		4,
		55,
		48,
		48,
		0,
		4,
		0,
		0,
		0,
		15,
		56,
		65,
		32,
		56,
		53,
		32,
		55,
		55,
		32,
		56,
		57,
		32,
		56,
		65,
		0,
		4,
		0,
		0,
		0,
		17,
		70,
		108,
		121,
		105,
		110,
		103,
		32,
		67,
		97,
		114,
		32,
		65,
		107,
		116,
		105,
		102,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		54,
		0,
		0,
		4,
		79,
		0,
		0,
		7,
		0,
		0,
		0,
		72,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		64,
		0,
		70,
		0,
		192,
		192,
		71,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		1,
		64,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		2,
		192,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		64,
		65,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		192,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		1,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		4,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		4,
		64,
		65,
		1,
		0,
		64,
		29,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		18,
		4,
		0,
		0,
		0,
		3,
		103,
		103,
		0,
		4,
		0,
		0,
		0,
		36,
		55,
		57,
		32,
		56,
		50,
		32,
		55,
		66,
		32,
		55,
		55,
		32,
		56,
		56,
		32,
		54,
		56,
		32,
		55,
		66,
		32,
		56,
		57,
		32,
		56,
		66,
		32,
		56,
		50,
		32,
		56,
		65,
		32,
		56,
		57,
		0,
		4,
		0,
		0,
		0,
		27,
		56,
		57,
		32,
		55,
		66,
		32,
		56,
		65,
		32,
		54,
		56,
		32,
		55,
		55,
		32,
		56,
		52,
		32,
		55,
		68,
		32,
		55,
		66,
		32,
		56,
		57,
		0,
		4,
		0,
		0,
		0,
		16,
		82,
		69,
		71,
		73,
		79,
		78,
		95,
		67,
		79,
		68,
		69,
		95,
		65,
		80,
		80,
		0,
		4,
		0,
		0,
		0,
		36,
		56,
		57,
		32,
		55,
		66,
		32,
		55,
		55,
		32,
		56,
		56,
		32,
		55,
		57,
		32,
		55,
		69,
		32,
		54,
		52,
		32,
		56,
		66,
		32,
		56,
		51,
		32,
		55,
		56,
		32,
		55,
		66,
		32,
		56,
		56,
		0,
