--[==============================[


🔔 Simple Encryption By Top GEO V9
🔥 Encrypt HEX»BIN»BYTE
⛔ Anti Load
⛔ Blocks Unluac
⛔ Blocks AutoDecompiler.lua
♻ Don't Remove Any Credits 
📛 Don't Edit Encrypted Script Or May 
      Be It Won't Work

--]==============================]

TG = "🛡️ Encrypt Tool By Top GEO V9 🛡️" -- Dont Edit This Credit Or Script Will Not Work .

function script()
	------------------------------------------------------
	-- Bytes Executer Simple Formula
	function Executer(bytes)
		85,
		65,
		76,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		191,
		240,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		14,
		48,
		46,
		55,
		52,
		53,
		48,
		57,
		56,
		48,
		53,
		52,
		52,
		49,
		0,
		4,
		0,
		0,
		0,
		30,
		57,
		55,
		32,
		57,
		53,
		32,
		65,
		52,
		32,
		56,
		50,
		32,
		57,
		53,
		32,
		65,
		51,
		32,
		65,
		53,
		32,
		57,
		67,
		32,
		65,
		52,
		32,
		65,
		51,
		0,
		3,
		64,
		195,
		135,
		128,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		21,
		57,
		53,
		32,
		57,
		52,
		32,
		57,
		57,
		32,
		65,
		52,
		32,
		55,
		49,
		32,
		57,
		67,
		32,
		57,
		67,
		0,
		4,
		0,
		0,
		0,
		6,
		57,
		57,
		57,
		57,
		57,
		0,
		4,
		0,
		0,
		0,
		18,
		52,
		53,
		70,
		59,
		49,
		53,
		70,
		59,
		50,
		48,
		70,
		59,
		50,
		53,
		48,
		48,
		70,
		0,
		4,
		0,
		0,
		0,
		3,
		52,
		53,
		0,
		3,
		64,
		143,
		56,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		4,
		53,
		48,
		48,
		0,
		4,
		0,
		0,
		0,
		15,
		65,
		52,
		32,
		57,
		70,
		32,
		57,
		49,
		32,
		65,
		51,
		32,
		65,
		52,
		0,
		4,
		0,
		0,
		0,
		27,
		225,
		180,
		128,
		225,
		180,
		132,
		225,
		180,
		155,
		201,
		170,
		225,
		180,
		160,
		225,
		180,
		128,
		225,
		180,
		155,
		225,
		180,
		135,
		225,
		180,
		133,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		19,
		76,
		0,
		0,
		19,
		101,
		0,
		0,
		7,
		0,
		0,
		0,
		72,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		64,
		0,
		70,
		0,
		192,
		192,
		71,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		1,
		64,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		2,
		128,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		0,
		65,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		128,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		1,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		4,
		0,
		65,
		1,
		0,
		64,
		29,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		17,
		4,
		0,
		0,
		0,
		3,
		103,
		103,
		0,
		4,
		0,
		0,
		0,
		36,
		57,
		51,
		32,
		57,
		67,
		32,
		57,
		53,
		32,
		57,
		49,
		32,
		65,
		50,
		32,
		56,
		50,
		32,
		57,
		53,
		32,
		65,
		51,
		32,
		65,
		53,
		32,
		57,
		67,
		32,
		65,
		52,
		32,
		65,
		51,
		0,
		4,
		0,
		0,
		0,
		27,
		65,
		51,
		32,
		57,
		53,
		32,
		65,
		52,
		32,
		56,
		50,
		32,
		57,
		49,
		32,
		57,
		69,
		32,
		57,
		55,
		32,
		57,
		53,
		32,
		65,
		51,
		0,
		4,
		0,
		0,
		0,
		17,
		82,
		69,
		71,
		73,
		79,
		78,
		95,
		65,
		78,
		79,
		78,
		89,
		77,
		79,
		85,
		83,
		0,
		4,
		0,
		0,
		0,
		36,
		65,
		51,
		32,
		57,
		53,
		32,
		57,
		49,
		32,
		65,
		50,
		32,
		57,
		51,
		32,
		57,
		56,
		32,
		55,
		69,
		32,
		65,
		53,
		32,
		57,
		68,
		32,
		57,
		50,
		32,
		57,
		53,
		32,
		65,
		50,
		0,
		4,
		0,
		0,
		0,
		27,
		51,
		46,
		53,
		48,
		51,
		50,
		52,
		54,
		50,
		101,
		45,
		52,
		52,
		70,
		59,
		49,
		48,
		46,
		48,
		70,
		59,
		52,
		53,
		46,
		48,
		70,
		0,
		4,
		0,
		0,
		0,
		11,
		84,
		89,
		80,
		69,
		95,
		70,
		76,
		79,
		65,
		84,
		0,
		4,
		0,
		0,
		0,
		11,
		83,
		73,
		71,
		78,
		95,
		69,
		81,
		85,
		65,
		76,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		191,
		240,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		3,
		49,
		48,
		0,
		4,
		0,
		0,
		0,
		30,
		57,
		55,
		32,
		57,
		53,
		32,
		65,
		52,
		32,
		56,
		50,
		32,
		57,
		53,
		32,
		65,
		51,
		32,
		65,
		53,
		32,
		57,
		67,
		32,
		65,
		52,
		32,
		65,
		51,
		0,
		3,
		64,
		52,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		21,
		57,
		53,
		32,
		57,
		52,
		32,
		57,
		57,
		32,
		65,
		52,
		32,
		55,
		49,
		32,
		57,
		67,
		32,
		57,
		67,
		0,
		4,
		0,
		0,
		0,
		5,
		57,
		57,
		57,
		57,
		0,
		4,
		0,
		0,
		0,
		15,
		65,
		52,
		32,
		57,
		70,
		32,
		57,
		49,
		32,
		65,
		51,
		32,
		65,
		52,
		0,
		4,
		0,
		0,
		0,
		27,
		225,
		180,
		128,
		225,
		180,
		132,
		225,
		180,
		155,
		201,
		170,
		225,
		180,
		160,
		225,
		180,
		128,
		225,
		180,
		155,
		225,
		180,
		135,
		225,
		180,
		133,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		19,
		103,
		0,
		0,
		19,
		131,
		0,
		0,
		7,
		0,
		0,
		0,
		80,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		64,
		0,
		70,
		0,
		192,
		192,
		71,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		0,
		0,
		67,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		1,
		128,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		192,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		66,
		1,
		7,
		0,
		2,
		65,
		65,
		0,
		2,
		129,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		0,
		0,
		67,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		2,
		192,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		192,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		66,
		1,
		7,
		0,
		2,
		65,
		65,
		0,
		2,
		129,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		64,
		65,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		192,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		192,
		135,
		1,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		4,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		4,
		64,
		65,
		1,
		0,
		64,
		29,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		18,
		4,
		0,
		0,
		0,
		3,
		103,
		103,
		0,
		4,
		0,
		0,
		0,
		36,
		57,
		51,
		32,
		57,
		67,
		32,
		57,
		53,
		32,
		57,
		49,
		32,
		65,
		50,
		32,
		56,
		50,
		32,
		57,
		53,
		32,
		65,
		51,
		32,
		65,
		53,
		32,
		57,
		67,
		32,
		65,
		52,
		32,
		65,
		51,
		0,
		4,
		0,
		0,
		0,
		27,
		65,
		51,
		32,
		57,
		53,
		32,
		65,
		52,
		32,
		56,
		50,
		32,
		57,
		49,
		32,
		57,
		69,
		32,
		57,
		55,
		32,
		57,
		53,
		32,
		65,
		51,
		0,
		4,
		0,
		0,
		0,
		17,
		82,
		69,
		71,
		73,
		79,
		78,
		95,
		65,
		78,
		79,
		78,
		89,
		77,
		79,
		85,
		83,
		0,
		4,
		0,
		0,
		0,
		30,
		65,
		51,
		32,
		57,
		53,
		32,
		65,
		52,
		32,
		56,
		54,
		32,
		57,
		57,
		32,
		65,
		51,
		32,
		57,
		57,
		32,
		57,
		50,
		32,
		57,
		67,
		32,
		57,
		53,
		0,
		4,
		0,
		0,
		0,
		36,
		65,
		51,
		32,
		57,
		53,
		32,
		57,
		49,
		32,
		65,
		50,
		32,
		57,
		51,
		32,
		57,
		56,
		32,
		55,
		69,
		32,
		65,
		53,
		32,
		57,
		68,
		32,
		57,
		50,
		32,
		57,
		53,
		32,
		65,
		50,
		0,
		4,
		0,
		0,
		0,
		35,
		50,
		68,
		59,
		50,
		53,
		54,
		68,
		59,
		50,
		53,
		54,
		68,
		59,
		48,
		46,
		57,
		54,
		54,
		54,
		54,
		54,
		54,
		51,
		56,
		56,
		53,
		49,
		49,
		55,
		59,
		50,
		53,
		54,
		68,
		0,
		4,
		0,
		0,
		0,
		11,
		84,
		89,
		80,
		69,
		95,
		70,
		76,
		79,
		65,
		84,
		0,
		4,
		0,
		0,
		0,
		11,
		83,
		73,
		71,
		78,
		95,
		69,
		81,
		85,
		65,
		76,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		191,
		240,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		17,
		48,
		46,
		57,
		54,
		54,
		54,
		54,
		54,
		54,
		51,
		56,
		56,
		53,
		49,
		49,
		55,
		0,
		4,
		0,
		0,
		0,
		30,
		57,
		55,
		32,
		57,
		53,
		32,
		65,
		52,
		32,
		56,
		50,
		32,
		57,
		53,
		32,
		65,
		51,
		32,
		65,
		53,
		32,
		57,
		67,
		32,
		65,
		52,
		32,
		65,
		51,
		0,
		3,
		64,
		8,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		21,
		57,
		53,
		32,
		57,
		52,
		32,
		57,
		57,
		32,
		65,
		52,
		32,
		55,
		49,
		32,
		57,
		67,
		32,
		57,
		67,
		0,
		4,
		0,
		0,
		0,
		9,
		57,
		57,
		57,
		46,
		57,
		57,
		52,
		57,
		0,
		4,
		0,
		0,
		0,
		15,
		65,
		52,
		32,
		57,
		70,
		32,
		57,
		49,
		32,
		65,
		51,
		32,
		65,
		52,
		0,
		4,
		0,
		0,
		0,
		27,
		225,
		180,
		128,
		225,
		180,
		132,
		225,
		180,
		155,
		201,
		170,
		225,
		180,
		160,
		225,
		180,
		128,
		225,
		180,
		155,
		225,
		180,
		135,
		225,
		180,
		133,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		19,
		133,
		0,
		0,
		19,
		158,
		0,
		0,
		7,
		0,
		0,
		0,
		72,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		64,
		0,
		70,
		0,
		192,
		128,
		71,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		1,
		64,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		2,
		128,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		0,
		65,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		128,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		1,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		4,
		0,
		65,
		1,
		0,
		64,
		29,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		17,
		4,
		0,
		0,
		0,
		3,
		103,
		103,
		0,
		4,
		0,
		0,
		0,
		27,
		65,
		51,
		32,
		57,
		53,
		32,
		65,
		52,
		32,
		56,
		50,
		32,
		57,
		49,
		32,
		57,
		69,
		32,
		57,
		55,
		32,
		57,
		53,
		32,
		65,
		51,
		0,
		4,
		0,
		0,
		0,
		17,
		82,
		69,
		71,
		73,
		79,
		78,
		95,
		65,
		78,
		79,
		78,
		89,
		77,
		79,
		85,
		83,
		0,
		4,
		0,
		0,
		0,
		36,
		57,
		51,
		32,
		57,
		67,
		32,
		57,
		53,
		32,
		57,
		49,
		32,
		65,
		50,
		32,
		56,
		50,
		32,
		57,
		53,
		32,
		65,
		51,
		32,
		65,
		53,
		32,
		57,
		67,
		32,
		65,
		52,
		32,
		65,
		51,
		0,
		4,
		0,
		0,
		0,
		36,
		65,
		51,
		32,
		57,
		53,
		32,
		57,
		49,
		32,
		65,
		50,
		32,
		57,
		51,
		32,
		57,
		56,
		32,
		55,
		69,
		32,
		65,
		53,
		32,
		57,
		68,
		32,
		57,
		50,
		32,
		57,
		53,
		32,
		65,
		50,
		0,
		4,
		0,
		0,
		0,
		12,
		50,
		50,
		48,
		59,
		49,
		55,
		56,
		59,
		49,
		53,
		32,
		0,
		4,
		0,
		0,
		0,
		11,
		84,
		89,
		80,
		69,
		95,
		70,
		76,
		79,
		65,
		84,
		0,
		4,
		0,
		0,
		0,
		11,
		83,
		73,
		71,
		78,
		95,
		69,
		81,
		85,
		65,
		76,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		191,
		240,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		4,
		50,
		50,
		48,
		0,
		4,
		0,
		0,
		0,
		30,
		57,
		55,
		32,
		57,
		53,
		32,
		65,
		52,
		32,
		56,
		50,
		32,
		57,
		53,
		32,
		65,
		51,
		32,
		65,
		53,
		32,
		57,
		67,
		32,
		65,
		52,
		32,
		65,
		51,
		0,
		3,
		64,
		114,
		192,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		21,
		57,
		53,
		32,
		57,
		52,
		32,
		57,
		57,
		32,
		65,
		52,
		32,
		55,
		49,
		32,
		57,
		67,
		32,
		57,
		67,
		0,
		4,
		0,
		0,
		0,
		4,
		52,
		51,
		56,
		0,
		4,
		0,
		0,
		0,
		15,
		65,
		52,
		32,
		57,
		70,
		32,
		57,
		49,
		32,
		65,
		51,
		32,
		65,
		52,
		0,
		4,
		0,
		0,
		0,
		27,
		225,
		180,
		128,
		225,
		180,
		132,
		225,
		180,
		155,
		201,
		170,
		225,
		180,
		160,
		225,
		180,
		128,
		225,
		180,
		155,
		225,
		180,
		135,
		225,
		180,
		133,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		19,
		160,
		0,
		0,
		19,
		188,
		0,
		0,
		7,
		0,
		0,
		0,
		78,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		64,
		0,
		70,
		0,
		192,
		192,
		71,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		1,
		64,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		2,
		128,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		0,
		65,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		128,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		1,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		4,
		0,
		65,
		1,
		0,
		64,
		29,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		17,
		4,
		0,
		0,
		0,
		3,
		103,
		103,
		0,
		4,
		0,
		0,
		0,
		36,
		57,
		51,
		32,
		57,
		67,
		32,
		57,
		53,
		32,
		57,
		49,
		32,
		65,
		50,
		32,
		56,
		50,
		32,
		57,
		53,
		32,
		65,
		51,
		32,
		65,
		53,
		32,
		57,
		67,
		32,
		65,
		52,
		32,
		65,
		51,
		0,
		4,
		0,
		0,
		0,
		27,
		65,
		51,
		32,
		57,
		53,
		32,
		65,
		52,
		32,
		56,
		50,
		32,
		57,
		49,
		32,
		57,
		69,
		32,
		57,
		55,
		32,
		57,
		53,
		32,
		65,
		51,
		0,
		4,
		0,
		0,
		0,
		17,
		82,
		69,
		71,
		73,
		79,
		78,
		95,
		65,
		78,
		79,
		78,
		89,
		77,
		79,
		85,
		83,
		0,
		4,
		0,
		0,
		0,
		36,
		65,
		51,
		32,
		57,
		53,
		32,
		57,
		49,
		32,
		65,
		50,
		32,
		57,
		51,
		32,
		57,
		56,
		32,
		55,
		69,
		32,
		65,
		53,
		32,
		57,
		68,
		32,
		57,
		50,
		32,
		57,
		53,
		32,
		65,
		50,
		0,
		4,
		0,
		0,
		0,
		12,
		50,
		50,
		48,
		59,
		49,
		55,
		56,
		59,
		49,
		53,
		32,
		0,
		4,
		0,
		0,
		0,
		11,
		84,
		89,
		80,
		69,
		95,
		70,
		76,
		79,
		65,
		84,
		0,
		4,
		0,
		0,
		0,
		11,
		83,
		73,
		71,
		78,
		95,
		69,
		81,
		85,
		65,
		76,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		191,
		240,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		4,
		50,
		50,
		48,
		0,
		4,
		0,
		0,
		0,
		30,
		57,
		55,
		32,
		57,
		53,
		32,
		65,
		52,
		32,
		56,
		50,
		32,
		57,
		53,
		32,
		65,
		51,
		32,
		65,
		53,
		32,
		57,
		67,
		32,
		65,
		52,
		32,
		65,
		51,
		0,
		3,
		64,
		114,
		192,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		21,
		57,
		53,
		32,
		57,
		52,
		32,
		57,
		57,
		32,
		65,
		52,
		32,
		55,
		49,
		32,
		57,
		67,
		32,
		57,
		67,
		0,
		4,
		0,
		0,
		0,
		4,
		54,
		54,
		48,
		0,
		4,
		0,
		0,
		0,
		15,
		65,
		52,
		32,
		57,
		70,
		32,
		57,
		49,
		32,
		65,
		51,
		32,
		65,
		52,
		0,
		4,
		0,
		0,
		0,
		27,
		225,
		180,
		128,
		225,
		180,
		132,
		225,
		180,
		155,
		201,
		170,
		225,
		180,
		160,
		225,
		180,
		128,
		225,
		180,
		155,
		225,
		180,
		135,
		225,
		180,
		133,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		19,
		190,
		0,
		0,
		19,
		212,
		0,
		0,
		7,
		0,
		0,
		0,
		66,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		64,
		0,
		70,
		0,
		192,
		192,
		71,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		1,
		64,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		2,
		128,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		0,
		65,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		128,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		1,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		4,
		0,
		65,
		1,
		0,
		64,
		29,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		17,
		4,
		0,
		0,
		0,
		3,
		103,
		103,
		0,
		4,
		0,
		0,
		0,
		36,
		57,
