--[==============================[


🔔 Simple Encryption By Top GEO V9
🔥 Encrypt HEX»BIN»BYTE
⛔ Anti Load
⛔ Blocks Unluac
⛔ Blocks AutoDecompiler.lua
♻ Don't Remove Any Credits 
📛 Don't Edit Encrypted Script Or May 
      Be It Won't Work

--]==============================]

TG = "🛡️ Encrypt Tool By Top GEO V9 🛡️" -- Dont Edit This Credit Or Script Will Not Work .

function script()
	------------------------------------------------------
	-- Bytes Executer Simple Formula
	function Executer(bytes)
		0,
		7,
		193,
		65,
		2,
		65,
		1,
		2,
		0,
		129,
		65,
		2,
		0,
		29,
		64,
		128,
		3,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		0,
		1,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		128,
		2,
		0,
		134,
		0,
		64,
		0,
		135,
		128,
		65,
		1,
		195,
		0,
		0,
		0,
		6,
		1,
		64,
		0,
		7,
		193,
		65,
		2,
		65,
		1,
		2,
		0,
		129,
		65,
		2,
		0,
		29,
		64,
		128,
		3,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		192,
		2,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		0,
		3,
		0,
		29,
		64,
		0,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		3,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		128,
		3,
		0,
		134,
		0,
		64,
		0,
		135,
		128,
		65,
		1,
		29,
		64,
		128,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		192,
		3,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		0,
		4,
		0,
		29,
		64,
		0,
		1,
		31,
		0,
		128,
		0,
		17,
		0,
		0,
		0,
		4,
		3,
		0,
		0,
		0,
		103,
		103,
		0,
		4,
		36,
		0,
		0,
		0,
		65,
		57,
		32,
		66,
		50,
		32,
		65,
		66,
		32,
		65,
		55,
		32,
		66,
		56,
		32,
		57,
		56,
		32,
		65,
		66,
		32,
		66,
		57,
		32,
		66,
		66,
		32,
		66,
		50,
		32,
		66,
		65,
		32,
		66,
		57,
		0,
		4,
		27,
		0,
		0,
		0,
		66,
		57,
		32,
		65,
		66,
		32,
		66,
		65,
		32,
		57,
		56,
		32,
		65,
		55,
		32,
		66,
		52,
		32,
		65,
		68,
		32,
		65,
		66,
		32,
		66,
		57,
		0,
		4,
		17,
		0,
		0,
		0,
		82,
		69,
		71,
		73,
		79,
		78,
		95,
		65,
		78,
		79,
		78,
		89,
		77,
		79,
		85,
		83,
		0,
		4,
		36,
		0,
		0,
		0,
		66,
		57,
		32,
		65,
		66,
		32,
		65,
		55,
		32,
		66,
		56,
		32,
		65,
		57,
		32,
		65,
		69,
		32,
		57,
		52,
		32,
		66,
		66,
		32,
		66,
		51,
		32,
		65,
		56,
		32,
		65,
		66,
		32,
		66,
		56,
		0,
		4,
		57,
		0,
		0,
		0,
		56,
		56,
		46,
		53,
		48,
		53,
		55,
		54,
		48,
		49,
		57,
		50,
		56,
		55,
		70,
		59,
		56,
		55,
		46,
		50,
		55,
		55,
		56,
		50,
		52,
		52,
		48,
		49,
		56,
		54,
		70,
		59,
		45,
		49,
		48,
		48,
		46,
		57,
		49,
		49,
		57,
		52,
		49,
		53,
		50,
		56,
		51,
		50,
		70,
		59,
		49,
		70,
		58,
		58,
		49,
		51,
		0,
		4,
		11,
		0,
		0,
		0,
		84,
		89,
		80,
		69,
		95,
		70,
		76,
		79,
		65,
		84,
		0,
		4,
		11,
		0,
		0,
		0,
		83,
		73,
		71,
		78,
		95,
		69,
		81,
		85,
		65,
		76,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		240,
		191,
		4,
		35,
		0,
		0,
		0,
		56,
		56,
		46,
		53,
		48,
		53,
		55,
		54,
		48,
		49,
		57,
		50,
		56,
		55,
		70,
		59,
		56,
		55,
		46,
		50,
		55,
		55,
		56,
		50,
		52,
		52,
		48,
		49,
		56,
		54,
		70,
		59,
		49,
		70,
		0,
		4,
		30,
		0,
		0,
		0,
		65,
		68,
		32,
		65,
		66,
		32,
		66,
		65,
		32,
		57,
		56,
		32,
		65,
		66,
		32,
		66,
		57,
		32,
		66,
		66,
		32,
		66,
		50,
		32,
		66,
		65,
		32,
		66,
		57,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		24,
		64,
		4,
		21,
		0,
		0,
		0,
		65,
		66,
		32,
		65,
		65,
		32,
		65,
		70,
		32,
		66,
		65,
		32,
		56,
		55,
		32,
		66,
		50,
		32,
		66,
		50,
		0,
		4,
		40,
		0,
		0,
		0,
		49,
		46,
		57,
		54,
		56,
		55,
		53,
		59,
		49,
		46,
		57,
		54,
		56,
		55,
		53,
		59,
		57,
		57,
		57,
		59,
		49,
		46,
		57,
		54,
		56,
		55,
		53,
		59,
		49,
		46,
		57,
		54,
		56,
		55,
		53,
		59,
		57,
		57,
		57,
		0,
		4,
		15,
		0,
		0,
		0,
		66,
		65,
		32,
		66,
		53,
		32,
		65,
		55,
		32,
		66,
		57,
		32,
		66,
		65,
		0,
		4,
		10,
		0,
		0,
		0,
		65,
		99,
		116,
		105,
		118,
		97,
		116,
		101,
		100,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		0,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		89,
		23,
		0,
		0,
		111,
		23,
		0,
		0,
		0,
		0,
		7,
		66,
		0,
		0,
		0,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		128,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		70,
		0,
		64,
		0,
		71,
		192,
		192,
		0,
		29,
		64,
		0,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		0,
		1,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		64,
		1,
		0,
		134,
		0,
		64,
		0,
		135,
		128,
		65,
		1,
		195,
		0,
		0,
		0,
		6,
		1,
		64,
		0,
		7,
		193,
		65,
		2,
		65,
		1,
		2,
		0,
		129,
		65,
		2,
		0,
		29,
		64,
		128,
		3,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		0,
		1,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		128,
		2,
		0,
		134,
		0,
		64,
		0,
		135,
		128,
		65,
		1,
		195,
		0,
		0,
		0,
		6,
		1,
		64,
		0,
		7,
		193,
		65,
		2,
		65,
		1,
		2,
		0,
		129,
		65,
		2,
		0,
		29,
		64,
		128,
		3,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		192,
		2,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		0,
		3,
		0,
		29,
		64,
		0,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		3,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		128,
		3,
		0,
		134,
		0,
		64,
		0,
		135,
		128,
		65,
		1,
		29,
		64,
		128,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		192,
		3,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		0,
		4,
		0,
		29,
		64,
		0,
		1,
		31,
		0,
		128,
		0,
		17,
		0,
		0,
		0,
		4,
		3,
		0,
		0,
		0,
		103,
		103,
		0,
		4,
		36,
		0,
		0,
		0,
		65,
		57,
		32,
		66,
		50,
		32,
		65,
		66,
		32,
		65,
		55,
		32,
		66,
		56,
		32,
		57,
		56,
		32,
		65,
		66,
		32,
		66,
		57,
		32,
		66,
		66,
		32,
		66,
		50,
		32,
		66,
		65,
		32,
		66,
		57,
		0,
		4,
		27,
		0,
		0,
		0,
		66,
		57,
		32,
		65,
		66,
		32,
		66,
		65,
		32,
		57,
		56,
		32,
		65,
		55,
		32,
		66,
		52,
		32,
		65,
		68,
		32,
		65,
		66,
		32,
		66,
		57,
		0,
		4,
		17,
		0,
		0,
		0,
		82,
		69,
		71,
		73,
		79,
		78,
		95,
		65,
		78,
		79,
		78,
		89,
		77,
		79,
		85,
		83,
		0,
		4,
		36,
		0,
		0,
		0,
		66,
		57,
		32,
		65,
		66,
		32,
		65,
		55,
		32,
		66,
		56,
		32,
		65,
		57,
		32,
		65,
		69,
		32,
		57,
		52,
		32,
		66,
		66,
		32,
		66,
		51,
		32,
		65,
		56,
		32,
		65,
		66,
		32,
		66,
		56,
		0,
		4,
		89,
		0,
		0,
		0,
		45,
		48,
		46,
		54,
		55,
		57,
		49,
		52,
		49,
		49,
		54,
		51,
		56,
		50,
		53,
		57,
		57,
		59,
		45,
		48,
		46,
		50,
		48,
		54,
		51,
		51,
		48,
		55,
		51,
		49,
		53,
		49,
		49,
		49,
		50,
		59,
		45,
		48,
		46,
		54,
		56,
		57,
		54,
		54,
		50,
		56,
		55,
		51,
		55,
		52,
		52,
		57,
		54,
		59,
		57,
		46,
		52,
		57,
		48,
		50,
		57,
		51,
		53,
		48,
		50,
		56,
		49,
		59,
		48,
		46,
		48,
		48,
		54,
		52,
		50,
		55,
		50,
		56,
		56,
		48,
		53,
		53,
		52,
		49,
		57,
		57,
		58,
		58,
		0,
		4,
		11,
		0,
		0,
		0,
		84,
		89,
		80,
		69,
		95,
		70,
		76,
		79,
		65,
		84,
		0,
		4,
		11,
		0,
		0,
		0,
		83,
		73,
		71,
		78,
		95,
		69,
		81,
		85,
		65,
		76,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		240,
		191,
		4,
		14,
		0,
		0,
		0,
		57,
		46,
		52,
		57,
		48,
		50,
		57,
		51,
		53,
		48,
		50,
		56,
		49,
		0,
		4,
		30,
		0,
		0,
		0,
		65,
		68,
		32,
		65,
		66,
		32,
		66,
		65,
		32,
		57,
		56,
		32,
		65,
		66,
		32,
		66,
		57,
		32,
		66,
		66,
		32,
		66,
		50,
		32,
		66,
		65,
		32,
		66,
		57,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		64,
		127,
		64,
		4,
		21,
		0,
		0,
		0,
		65,
		66,
		32,
		65,
		65,
		32,
		65,
		70,
		32,
		66,
		65,
		32,
		56,
		55,
		32,
		66,
		50,
		32,
		66,
		50,
		0,
		4,
		15,
		0,
		0,
		0,
		51,
		51,
		51,
		46,
		48,
		53,
		49,
		55,
		53,
		55,
		56,
		49,
		50,
		53,
		0,
		4,
		15,
		0,
		0,
		0,
		66,
		65,
		32,
		66,
		53,
		32,
		65,
		55,
		32,
		66,
		57,
		32,
		66,
		65,
		0,
		4,
		10,
		0,
		0,
		0,
		65,
		99,
		116,
		105,
		118,
		97,
		116,
		101,
		100,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		0,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		112,
		23,
		0,
		0,
		152,
		23,
		0,
		0,
		0,
		0,
		7,
		124,
		0,
		0,
		0,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		128,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		70,
		0,
		64,
		0,
		71,
		192,
		192,
		0,
		29,
		64,
		0,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		0,
		1,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		64,
		1,
		0,
		134,
		0,
		64,
		0,
		135,
		128,
		65,
		1,
		195,
		0,
		0,
		0,
		6,
		1,
		64,
		0,
		7,
		193,
		65,
		2,
		65,
		1,
		2,
		0,
		129,
		65,
		2,
		0,
		29,
		64,
		128,
		3,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		0,
		1,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		128,
		2,
		0,
		134,
		0,
		64,
		0,
		135,
		128,
		65,
		1,
		195,
		0,
		0,
		0,
		6,
		1,
		64,
		0,
		7,
		193,
		65,
		2,
		65,
		1,
		2,
		0,
		129,
		65,
		2,
		0,
		29,
		64,
		128,
		3,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		192,
		2,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		0,
		3,
		0,
		29,
		64,
		0,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		3,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		128,
		3,
		0,
		134,
		0,
		64,
		0,
		135,
		128,
		65,
		1,
		29,
		64,
		128,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		128,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		70,
		0,
		64,
		0,
		71,
		192,
		192,
		0,
		29,
		64,
		0,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		0,
		1,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		192,
		3,
		0,
		134,
		0,
		64,
		0,
		135,
		128,
		65,
		1,
		195,
		0,
		0,
		0,
		6,
		1,
		64,
		0,
		7,
		193,
		65,
		2,
		65,
		1,
		2,
		0,
		129,
		65,
		2,
		0,
		29,
		64,
		128,
		3,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		0,
		1,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		0,
		4,
		0,
		134,
		0,
		64,
		0,
		135,
		128,
		65,
		1,
		195,
		0,
		0,
		0,
		6,
		1,
		64,
		0,
		7,
		193,
		65,
		2,
		65,
		1,
		2,
		0,
		129,
		65,
		2,
		0,
		29,
		64,
		128,
		3,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		192,
		2,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		64,
		4,
		0,
		29,
		64,
		0,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		3,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		128,
		4,
		0,
		134,
		0,
		64,
		0,
		135,
		128,
		65,
		1,
		29,
		64,
		128,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		192,
		4,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		0,
		5,
		0,
		29,
		64,
		0,
		1,
		31,
		0,
		128,
		0,
		21,
		0,
		0,
		0,
		4,
		3,
		0,
		0,
		0,
		103,
		103,
		0,
		4,
		36,
		0,
		0,
		0,
		65,
		57,
		32,
		66,
		50,
		32,
		65,
		66,
		32,
		65,
		55,
		32,
		66,
		56,
		32,
		57,
		56,
		32,
		65,
		66,
		32,
		66,
		57,
		32,
		66,
		66,
		32,
		66,
		50,
		32,
		66,
		65,
		32,
		66,
		57,
		0,
		4,
		27,
		0,
		0,
		0,
		66,
		57,
		32,
		65,
		66,
		32,
		66,
		65,
		32,
		57,
		56,
		32,
		65,
		55,
		32,
		66,
		52,
		32,
		65,
		68,
		32,
		65,
		66,
		32,
		66,
		57,
		0,
		4,
		17,
		0,
		0,
		0,
		82,
		69,
		71,
		73,
		79,
		78,
		95,
		65,
		78,
		79,
		78,
		89,
		77,
		79,
		85,
		83,
		0,
		4,
		36,
		0,
		0,
		0,
		66,
		57,
		32,
		65,
		66,
		32,
		65,
		55,
		32,
		66,
		56,
		32,
		65,
		57,
		32,
		65,
		69,
		32,
		57,
		52,
		32,
		66,
		66,
		32,
		66,
		51,
		32,
		65,
		56,
		32,
		65,
		66,
		32,
		66,
		56,
		0,
		4,
		46,
		0,
		0,
		0,
		48,
		46,
		55,
		54,
		48,
		48,
		48,
		48,
		48,
		53,
		48,
		48,
		55,
		59,
		48,
		46,
		57,
		54,
		48,
		55,
		56,
		52,
		51,
		49,
		54,
		48,
		54,
		59,
		49,
		59,
		48,
		46,
		55,
		52,
		53,
		48,
		57,
		56,
		48,
		53,
		52,
		52,
		49,
		58,
		58,
		0,
		4,
		11,
		0,
		0,
		0,
		84,
		89,
		80,
		69,
		95,
		70,
		76,
		79,
		65,
		84,
		0,
		4,
		11,
		0,
		0,
		0,
		83,
		73,
		71,
		78,
		95,
		69,
		81,
		85,
		65,
		76,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		240,
		191,
		4,
		14,
		0,
		0,
		0,
		48,
		46,
		55,
		52,
		53,
		48,
		57,
		56,
		48,
		53,
		52,
		52,
		49,
		0,
		4,
		30,
		0,
		0,
		0,
		65,
		68,
		32,
		65,
		66,
		32,
		66,
		65,
		32,
		57,
		56,
		32,
		65,
		66,
		32,
		66,
		57,
		32,
		66,
		66,
		32,
		66,
		50,
		32,
		66,
		65,
		32,
		66,
		57,
		0,
		3,
		0,
		0,
		0,
		0,
		128,
		135,
		195,
		64,
		4,
		21,
		0,
		0,
		0,
		65,
		66,
		32,
		65,
		65,
		32,
		65,
		70,
		32,
		66,
		65,
		32,
		56,
		55,
		32,
		66,
		50,
		32,
		66,
		50,
		0,
		4,
		6,
		0,
		0,
		0,
		57,
		57,
		57,
		57,
		57,
		0,
		4,
		18,
		0,
		0,
		0,
		52,
		53,
		70,
		59,
		49,
		53,
		70,
		59,
		50,
		48,
		70,
		59,
		50,
		53,
		48,
		48,
		70,
		0,
		4,
		3,
		0,
		0,
		0,
		52,
		53,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		56,
		143,
		64,
		4,
		4,
		0,
		0,
		0,
		53,
		48,
		48,
		0,
		4,
		15,
		0,
		0,
		0,
		66,
		65,
		32,
		66,
		53,
		32,
		65,
		55,
		32,
		66,
		57,
		32,
		66,
		65,
		0,
		4,
		10,
		0,
		0,
		0,
		65,
		99,
		116,
		105,
		118,
		97,
		116,
		101,
		100,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		0,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		153,
		23,
		0,
		0,
		214,
		23,
		0,
		0,
		0,
		0,
		7,
		189,
		0,
		0,
		0,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		128,
		0,
		0,
		29,
		64,
		0,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		192,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		0,
		1,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		70,
		0,
		64,
		0,
		71,
		64,
		193,
		0,
		29,
		64,
		0,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		128,
		1,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		192,
		1,
		0,
		134,
		0,
		64,
		0,
		135,
		0,
		66,
		1,
		195,
		0,
		0,
		0,
		6,
		1,
		64,
		0,
		7,
		65,
		66,
		2,
		65,
		129,
		2,
		0,
		129,
		193,
		2,
		0,
		29,
		64,
		128,
		3,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		128,
		1,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		0,
		3,
		0,
		134,
		0,
		64,
		0,
		135,
		0,
		66,
		1,
		195,
		0,
		0,
		0,
		6,
		1,
		64,
		0,
		7,
		65,
		66,
		2,
		65,
		129,
		2,
		0,
		129,
		193,
		2,
		0,
		29,
		64,
		128,
		3,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		3,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		128,
		3,
		0,
		29,
		64,
		0,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		192,
		3,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		0,
		4,
		0,
		134,
		0,
		64,
		0,
		135,
		0,
		66,
		1,
		29,
		64,
		128,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		192,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		0,
		1,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		70,
		0,
		64,
		0,
		71,
		64,
		193,
		0,
		29,
		64,
		0,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		128,
		1,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		64,
		4,
		0,
		134,
		0,
		64,
		0,
		135,
		0,
		66,
		1,
		195,
		0,
		0,
		0,
		6,
		1,
		64,
		0,
		7,
		65,
		66,
		2,
		65,
		129,
		2,
		0,
		129,
		193,
		2,
		0,
		29,
		64,
		128,
		3,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		128,
		1,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		128,
		4,
		0,
		134,
		0,
		64,
		0,
		135,
		0,
		66,
		1,
		195,
		0,
		0,
		0,
		6,
		1,
		64,
		0,
		7,
		65,
		66,
		2,
		65,
		129,
		2,
		0,
		129,
		193,
		2,
		0,
		29,
		64,
		128,
		3,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		3,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		128,
		3,
		0,
		29,
		64,
		0,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		192,
		3,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		192,
		4,
		0,
		134,
		0,
		64,
		0,
		135,
		0,
		66,
		1,
		29,
		64,
		128,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		192,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		0,
		1,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		70,
		0,
		64,
		0,
		71,
		64,
		193,
		0,
		29,
		64,
		0,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		128,
		1,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		0,
		5,
		0,
		134,
		0,
		64,
		0,
		135,
		0,
		66,
		1,
		195,
		0,
		0,
		0,
		6,
		1,
		64,
		0,
		7,
		65,
		66,
		2,
		65,
		129,
		2,
		0,
		129,
		193,
		2,
		0,
		29,
		64,
		128,
		3,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		128,
		1,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		64,
		5,
		0,
		134,
		0,
		64,
		0,
		135,
		0,
		66,
		1,
		195,
		0,
		0,
		0,
		6,
		1,
		64,
		0,
		7,
		65,
		66,
		2,
		65,
		129,
		2,
		0,
		129,
		193,
		2,
		0,
		29,
		64,
		128,
		3,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		3,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		128,
		3,
		0,
		29,
		64,
		0,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		192,
		3,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		128,
		5,
		0,
		134,
		0,
		64,
		0,
		135,
		0,
		66,
		1,
		29,
		64,
		128,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		192,
		5,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		0,
		6,
		0,
		29,
		64,
		0,
		1,
		31,
		0,
		128,
		0,
		25,
		0,
		0,
		0,
		4,
		3,
		0,
		0,
		0,
		103,
		103,
		0,
		4,
		15,
		0,
		0,
		0,
		65,
		55,
		32,
		66,
		50,
		32,
		65,
		66,
		32,
		66,
		56,
		32,
		66,
		65,
		0,
		4,
		25,
		0,
		0,
		0,
		78,
		101,
		119,
		32,
		67,
		111,
		100,
		101,
		32,
		66,
		121,
		32,
		77,
		97,
		105,
		114,
		97,
		106,
		32,
		65,
		104,
		109,
		101,
		100,
		0,
		4,
		36,
		0,
		0,
		0,
		65,
		57,
		32,
		66,
		50,
		32,
		65,
		66,
		32,
		65,
		55,
		32,
		66,
		56,
		32,
		57,
		56,
		32,
		65,
		66,
		32,
		66,
		57,
		32,
		66,
		66,
		32,
		66,
		50,
		32,
		66,
		65,
		32,
		66,
		57,
		0,
		4,
		27,
		0,
		0,
		0,
		66,
		57,
		32,
		65,
		66,
		32,
		66,
		65,
		32,
		57,
		56,
		32,
		65,
		55,
		32,
		66,
		52,
		32,
		65,
		68,
		32,
		65,
		66,
		32,
		66,
		57,
		0,
		4,
		17,
		0,
		0,
		0,
		82,
		69,
		71,
		73,
		79,
		78,
		95,
		65,
		78,
		79,
		78,
		89,
		77,
		79,
		85,
		83,
		0,
		4,
		36,
		0,
		0,
		0,
		66,
		57,
		32,
		65,
		66,
		32,
		65,
		55,
		32,
		66,
		56,
		32,
		65,
		57,
		32,
		65,
		69,
		32,
		57,
		52,
		32,
		66,
		66,
		32,
		66,
		51,
		32,
		65,
		56,
		32,
		65,
		66,
		32,
		66,
		56,
		0,
		4,
		26,
		0,
		0,
		0,
		49,
		59,
		51,
		53,
		59,
		52,
		52,
		51,
		59,
		53,
		53,
		59,
		48,
		46,
		53,
		55,
		51,
		53,
		55,
		54,
		52,
		53,
		48,
		51,
		53,
		0,
		4,
		11,
		0,
		0,
		0,
		84,
		89,
		80,
		69,
		95,
		70,
		76,
		79,
		65,
		84,
		0,
		4,
		11,
		0,
		0,
		0,
		83,
		73,
		71,
		78,
		95,
		69,
		81,
		85,
		65,
		76,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		240,
		191,
		4,
		2,
		0,
